mode: atomic
gptcode/cmd/pr_manifest.go:27.13,31.31 3 0
gptcode/internal/ollama/install.go:85.2,85.12 1 0
gptcode/internal/ollama/install.go:88.95,89.21 1 3
gptcode/internal/ollama/install.go:89.21,91.3 1 1
gptcode/internal/ollama/install.go:93.2,94.16 2 2
gptcode/internal/ollama/install.go:94.16,96.3 1 0
gptcode/internal/ollama/install.go:98.2,98.15 1 2
gptcode/internal/ollama/install.go:98.15,100.3 1 1
gptcode/internal/ollama/install.go:102.2,102.18 1 1
gptcode/internal/ollama/install.go:102.18,104.3 1 1
gptcode/internal/ollama/install.go:106.2,106.29 1 0
gptcode/internal/ollama/install.go:106.29,108.3 1 0
gptcode/internal/ollama/install.go:110.2,110.45 1 0
gptcode/internal/repl/chat_repl.go:26.65,29.16 2 0
gptcode/internal/repl/chat_repl.go:29.16,31.3 1 0
gptcode/internal/repl/chat_repl.go:34.2,35.16 2 0
gptcode/internal/repl/chat_repl.go:35.16,45.17 3 0
gptcode/internal/repl/chat_repl.go:45.17,47.4 1 0
gptcode/internal/repl/chat_repl.go:51.2,53.16 3 0
gptcode/internal/repl/chat_repl.go:53.16,56.3 1 0
gptcode/internal/repl/chat_repl.go:56.8,63.53 5 0
gptcode/internal/repl/chat_repl.go:63.53,65.4 1 0
gptcode/internal/repl/chat_repl.go:65.9,65.30 1 0
gptcode/internal/repl/chat_repl.go:65.30,67.4 1 0
gptcode/internal/repl/chat_repl.go:71.2,80.8 3 0
gptcode/internal/repl/chat_repl.go:84.39,85.11 1 0
gptcode/internal/repl/chat_repl.go:86.46,87.18 1 0
gptcode/internal/repl/chat_repl.go:89.2,89.16 1 0
gptcode/internal/repl/chat_repl.go:93.71,94.26 1 0
gptcode/internal/repl/chat_repl.go:94.26,96.58 1 0
gptcode/internal/repl/chat_repl.go:96.58,98.4 1 0
gptcode/internal/repl/chat_repl.go:99.3,102.26 2 0
gptcode/internal/repl/chat_repl.go:102.26,104.4 1 0
gptcode/internal/repl/chat_repl.go:106.2,106.16 1 0
gptcode/internal/repl/chat_repl.go:110.32,111.25 1 0
gptcode/internal/repl/chat_repl.go:111.25,114.3 1 0
gptcode/internal/repl/chat_repl.go:115.2,119.53 3 0
gptcode/internal/repl/chat_repl.go:119.53,121.3 1 0
gptcode/internal/repl/chat_repl.go:123.2,123.6 1 0
gptcode/internal/repl/chat_repl.go:123.6,126.17 2 0
gptcode/internal/repl/chat_repl.go:126.17,127.36 1 0
gptcode/internal/repl/chat_repl.go:127.36,129.13 2 0
gptcode/internal/repl/chat_repl.go:130.10,130.28 1 0
gptcode/internal/repl/chat_repl.go:130.28,132.10 2 0
gptcode/internal/repl/chat_repl.go:134.4,135.54 2 0
gptcode/internal/repl/chat_repl.go:139.3,140.17 2 0
gptcode/internal/repl/chat_repl.go:140.17,141.12 1 0
gptcode/internal/repl/chat_repl.go:145.3,145.35 1 0
gptcode/internal/repl/chat_repl.go:145.35,147.18 2 0
gptcode/internal/repl/chat_repl.go:147.18,148.10 1 0
gptcode/internal/repl/chat_repl.go:150.4,150.22 1 0
gptcode/internal/repl/chat_repl.go:150.22,151.13 1 0
gptcode/internal/repl/chat_repl.go:156.3,156.48 1 0
gptcode/internal/repl/chat_repl.go:156.48,158.4 1 0
gptcode/internal/repl/chat_repl.go:161.2,161.12 1 0
gptcode/internal/repl/chat_repl.go:166.59,168.21 2 0
gptcode/internal/repl/chat_repl.go:168.21,170.3 1 0
gptcode/internal/repl/chat_repl.go:172.2,172.18 1 0
gptcode/internal/repl/chat_repl.go:173.24,175.21 2 0
gptcode/internal/repl/chat_repl.go:177.16,180.21 3 0
gptcode/internal/repl/chat_repl.go:182.15,184.21 2 0
gptcode/internal/repl/chat_repl.go:186.15,187.21 1 0
gptcode/internal/repl/chat_repl.go:187.21,190.4 2 0
gptcode/internal/repl/chat_repl.go:191.3,191.61 1 0
gptcode/internal/repl/chat_repl.go:191.61,193.4 1 0
gptcode/internal/repl/chat_repl.go:193.9,195.4 1 0
gptcode/internal/repl/chat_repl.go:196.3,196.21 1 0
gptcode/internal/repl/chat_repl.go:198.15,199.21 1 0
gptcode/internal/repl/chat_repl.go:199.21,202.4 2 0
gptcode/internal/repl/chat_repl.go:203.3,203.61 1 0
gptcode/internal/repl/chat_repl.go:203.61,205.4 1 0
gptcode/internal/repl/chat_repl.go:205.9,207.4 1 0
gptcode/internal/repl/chat_repl.go:208.3,208.21 1 0
gptcode/internal/repl/chat_repl.go:210.18,212.21 2 0
gptcode/internal/repl/chat_repl.go:214.16,217.18 3 0
gptcode/internal/repl/chat_repl.go:217.18,219.4 1 0
gptcode/internal/repl/chat_repl.go:219.9,221.4 1 0
gptcode/internal/repl/chat_repl.go:222.3,222.21 1 0
gptcode/internal/repl/chat_repl.go:224.18,226.21 2 0
gptcode/internal/repl/chat_repl.go:228.10,230.21 2 0
gptcode/internal/repl/chat_repl.go:235.55,246.23 6 0
gptcode/internal/repl/chat_repl.go:246.23,248.3 1 0
gptcode/internal/repl/chat_repl.go:249.2,249.31 1 0
gptcode/internal/repl/chat_repl.go:249.31,250.24 1 0
gptcode/internal/repl/chat_repl.go:250.24,252.4 1 0
gptcode/internal/repl/chat_repl.go:252.9,254.4 1 0
gptcode/internal/repl/chat_repl.go:258.2,259.16 2 0
gptcode/internal/repl/chat_repl.go:259.16,261.3 1 0
gptcode/internal/repl/chat_repl.go:264.2,271.12 5 0
gptcode/internal/repl/chat_repl.go:275.31,287.2 11 0
gptcode/internal/repl/chat_repl.go:290.34,293.31 3 0
gptcode/internal/repl/chat_repl.go:293.31,295.15 2 0
gptcode/internal/repl/chat_repl.go:296.15,297.17 1 0
gptcode/internal/repl/chat_repl.go:298.20,299.22 1 0
gptcode/internal/repl/chat_repl.go:300.11,301.21 1 0
gptcode/internal/repl/chat_repl.go:301.21,303.5 1 0
gptcode/internal/repl/chat_repl.go:305.3,308.16 1 0
gptcode/internal/repl/chat_repl.go:312.38,314.2 1 0
gptcode/internal/repl/chat_repl.go:316.30,319.2 2 0
gptcode/internal/repl/chat_repl.go:321.32,344.25 3 0
gptcode/internal/repl/chat_repl.go:344.25,345.29 1 0
gptcode/internal/repl/chat_repl.go:345.29,347.4 1 0
gptcode/internal/repl/chat_repl.go:349.2,349.14 1 0
gptcode/internal/repl/chat_repl.go:352.55,353.38 1 0
gptcode/internal/repl/chat_repl.go:353.38,356.3 2 0
gptcode/internal/repl/chat_repl.go:357.2,357.23 1 0
gptcode/internal/repl/chat_repl.go:357.23,358.39 1 0
gptcode/internal/repl/chat_repl.go:358.39,360.4 1 0
gptcode/internal/repl/chat_repl.go:361.3,369.34 6 0
gptcode/internal/repl/chat_repl.go:369.34,371.4 1 0
gptcode/internal/repl/chat_repl.go:371.9,373.4 1 0
gptcode/internal/repl/chat_repl.go:374.3,375.74 2 0
gptcode/internal/repl/chat_repl.go:377.2,378.12 2 0
gptcode/internal/repl/command_history.go:32.56,39.2 1 0
gptcode/internal/repl/command_history.go:42.81,54.34 2 0
gptcode/internal/repl/command_history.go:54.34,56.3 1 0
gptcode/internal/repl/command_history.go:58.2,61.36 2 0
gptcode/internal/repl/command_history.go:61.36,63.3 1 0
gptcode/internal/repl/command_history.go:67.71,68.33 1 0
gptcode/internal/repl/command_history.go:68.33,69.19 1 0
gptcode/internal/repl/command_history.go:69.19,71.4 1 0
gptcode/internal/repl/command_history.go:73.2,73.53 1 0
gptcode/internal/repl/command_history.go:77.57,78.26 1 0
gptcode/internal/repl/command_history.go:78.26,80.3 1 0
gptcode/internal/repl/command_history.go:81.2,81.39 1 0
gptcode/internal/repl/command_history.go:85.51,87.2 1 0
gptcode/internal/repl/command_history.go:90.60,92.2 1 0
gptcode/internal/repl/command_history.go:95.60,97.2 1 0
gptcode/internal/repl/command_history.go:100.53,102.33 2 0
gptcode/internal/repl/command_history.go:102.33,104.3 1 0
gptcode/internal/repl/command_history.go:105.2,105.12 1 0
gptcode/internal/repl/command_history.go:109.42,110.26 1 0
gptcode/internal/repl/command_history.go:110.26,112.3 1 0
gptcode/internal/repl/command_history.go:114.2,116.33 3 0
gptcode/internal/repl/command_history.go:116.33,118.24 2 0
gptcode/internal/repl/command_history.go:118.24,120.4 1 0
gptcode/internal/repl/command_history.go:121.3,121.23 1 0
gptcode/internal/repl/command_history.go:123.2,123.20 1 0
gptcode/internal/repl/command_history.go:127.61,129.16 2 0
gptcode/internal/repl/command_history.go:129.16,131.3 1 0
gptcode/internal/repl/command_history.go:132.2,132.35 1 0
gptcode/internal/repl/command_history.go:136.61,138.16 2 0
gptcode/internal/repl/command_history.go:138.16,140.3 1 0
gptcode/internal/repl/command_history.go:142.2,143.54 2 0
gptcode/internal/repl/command_history.go:143.54,145.3 1 0
gptcode/internal/repl/command_history.go:147.2,152.12 5 0
gptcode/internal/repl/command_history.go:156.57,157.26 1 0
gptcode/internal/repl/command_history.go:157.26,161.3 3 0
gptcode/internal/repl/command_history.go:163.2,166.15 4 0
gptcode/internal/repl/command_history.go:170.53,172.18 2 0
gptcode/internal/repl/command_history.go:172.18,174.3 1 0
gptcode/internal/repl/command_history.go:175.2,175.12 1 0
gptcode/internal/repl/command_history.go:179.52,181.18 2 0
gptcode/internal/repl/command_history.go:181.18,183.3 1 0
gptcode/internal/repl/command_history.go:184.2,184.18 1 0
gptcode/internal/repl/context_manager.go:30.72,37.2 1 6
gptcode/internal/repl/context_manager.go:40.76,52.2 3 26
gptcode/internal/repl/context_manager.go:55.43,59.57 2 26
gptcode/internal/repl/context_manager.go:59.57,63.3 2 1
gptcode/internal/repl/context_manager.go:66.2,66.64 1 26
gptcode/internal/repl/context_manager.go:66.64,68.3 1 5
gptcode/internal/repl/context_manager.go:72.48,74.34 2 29
gptcode/internal/repl/context_manager.go:74.34,76.3 1 88
gptcode/internal/repl/context_manager.go:77.2,77.14 1 29
gptcode/internal/repl/context_manager.go:81.47,84.34 2 1
gptcode/internal/repl/context_manager.go:84.34,86.15 2 3
gptcode/internal/repl/context_manager.go:87.15,88.17 1 2
gptcode/internal/repl/context_manager.go:89.20,90.22 1 1
gptcode/internal/repl/context_manager.go:91.11,93.21 1 0
gptcode/internal/repl/context_manager.go:93.21,95.5 1 0
gptcode/internal/repl/context_manager.go:97.3,98.30 2 3
gptcode/internal/repl/context_manager.go:101.2,101.34 1 1
gptcode/internal/repl/context_manager.go:105.53,106.27 1 0
gptcode/internal/repl/context_manager.go:106.27,108.3 1 0
gptcode/internal/repl/context_manager.go:109.2,109.41 1 0
gptcode/internal/repl/context_manager.go:113.49,114.45 1 0
gptcode/internal/repl/context_manager.go:114.45,115.36 1 0
gptcode/internal/repl/context_manager.go:115.36,117.4 1 0
gptcode/internal/repl/context_manager.go:119.2,119.11 1 0
gptcode/internal/repl/context_manager.go:123.35,125.2 1 1
gptcode/internal/repl/context_manager.go:128.62,129.27 1 1
gptcode/internal/repl/context_manager.go:129.27,131.3 1 0
gptcode/internal/repl/context_manager.go:132.2,133.28 2 1
gptcode/internal/repl/context_manager.go:137.53,139.16 2 0
gptcode/internal/repl/context_manager.go:139.16,141.3 1 0
gptcode/internal/repl/context_manager.go:142.2,149.16 4 0
gptcode/internal/repl/context_manager.go:149.16,151.3 1 0
gptcode/internal/repl/context_manager.go:154.2,154.32 1 0
gptcode/internal/repl/context_manager.go:154.32,155.20 1 0
gptcode/internal/repl/context_manager.go:155.20,156.12 1 0
gptcode/internal/repl/context_manager.go:159.3,164.78 4 0
gptcode/internal/repl/context_manager.go:164.78,165.77 1 0
gptcode/internal/repl/context_manager.go:165.77,167.5 1 0
gptcode/internal/repl/context_manager.go:171.3,171.24 1 0
gptcode/internal/repl/context_manager.go:171.24,172.76 1 0
gptcode/internal/repl/context_manager.go:172.76,174.5 1 0
gptcode/internal/repl/context_manager.go:178.2,178.12 1 0
gptcode/internal/repl/context_manager.go:182.36,191.2 2 0
gptcode/internal/repl/context_manager.go:194.51,195.30 1 0
gptcode/internal/repl/context_manager.go:195.30,197.3 1 0
gptcode/internal/repl/context_manager.go:199.2,200.48 2 0
gptcode/internal/repl/context_manager.go:200.48,202.25 1 0
gptcode/internal/repl/context_manager.go:202.25,204.4 1 0
gptcode/internal/repl/context_manager.go:205.3,205.72 1 0
gptcode/internal/repl/context_manager.go:208.2,208.34 1 0
gptcode/internal/repl/context_manager.go:212.46,216.2 2 0
gptcode/internal/repl/context_manager.go:219.67,221.16 2 0
gptcode/internal/repl/context_manager.go:221.16,223.3 1 0
gptcode/internal/repl/context_manager.go:225.2,225.59 1 0
gptcode/internal/repl/context_manager.go:225.59,227.3 1 0
gptcode/internal/repl/context_manager.go:229.2,229.12 1 0
gptcode/internal/repl/context_manager.go:233.67,235.16 2 0
gptcode/internal/repl/context_manager.go:235.16,237.3 1 0
gptcode/internal/repl/context_manager.go:239.2,240.56 2 0
gptcode/internal/repl/context_manager.go:240.56,242.3 1 0
gptcode/internal/repl/context_manager.go:244.2,246.12 3 0
gptcode/internal/repl/run_repl.go:19.43,24.2 1 0
gptcode/internal/repl/run_repl.go:27.31,32.39 3 0
gptcode/internal/repl/run_repl.go:32.39,34.3 1 0
gptcode/internal/repl/run_repl.go:36.2,38.6 2 0
gptcode/internal/repl/run_repl.go:38.6,40.33 1 0
gptcode/internal/repl/run_repl.go:40.33,42.4 1 0
gptcode/internal/repl/run_repl.go:42.9,44.4 1 0
gptcode/internal/repl/run_repl.go:47.3,48.17 2 0
gptcode/internal/repl/run_repl.go:48.17,49.21 1 0
gptcode/internal/repl/run_repl.go:49.21,51.10 2 0
gptcode/internal/repl/run_repl.go:53.4,54.12 2 0
gptcode/internal/repl/run_repl.go:58.3,59.17 2 0
gptcode/internal/repl/run_repl.go:59.17,60.12 1 0
gptcode/internal/repl/run_repl.go:64.3,64.35 1 0
gptcode/internal/repl/run_repl.go:64.35,66.18 2 0
gptcode/internal/repl/run_repl.go:66.18,67.10 1 0
gptcode/internal/repl/run_repl.go:69.4,69.22 1 0
gptcode/internal/repl/run_repl.go:69.22,70.13 1 0
gptcode/internal/repl/run_repl.go:75.3,75.25 1 0
gptcode/internal/repl/run_repl.go:78.2,78.12 1 0
gptcode/internal/repl/run_repl.go:82.58,84.21 2 0
gptcode/internal/repl/run_repl.go:84.21,86.3 1 0
gptcode/internal/repl/run_repl.go:88.2,88.18 1 0
gptcode/internal/repl/run_repl.go:89.24,91.21 2 0
gptcode/internal/repl/run_repl.go:93.15,95.21 2 0
gptcode/internal/repl/run_repl.go:97.18,99.21 2 0
gptcode/internal/repl/run_repl.go:101.17,102.21 1 0
gptcode/internal/repl/run_repl.go:102.21,105.4 2 0
gptcode/internal/repl/run_repl.go:105.9,106.62 1 0
gptcode/internal/repl/run_repl.go:106.62,108.5 1 0
gptcode/internal/repl/run_repl.go:108.10,109.24 1 0
gptcode/internal/repl/run_repl.go:109.24,113.6 3 0
gptcode/internal/repl/run_repl.go:113.11,116.26 3 0
gptcode/internal/repl/run_repl.go:116.26,118.7 1 0
gptcode/internal/repl/run_repl.go:122.3,122.21 1 0
gptcode/internal/repl/run_repl.go:124.13,125.21 1 0
gptcode/internal/repl/run_repl.go:125.21,127.34 2 0
gptcode/internal/repl/run_repl.go:127.34,129.5 1 0
gptcode/internal/repl/run_repl.go:130.9,131.45 1 0
gptcode/internal/repl/run_repl.go:131.45,133.5 1 0
gptcode/internal/repl/run_repl.go:133.10,134.42 1 0
gptcode/internal/repl/run_repl.go:134.42,137.6 2 0
gptcode/internal/repl/run_repl.go:140.3,140.21 1 0
gptcode/internal/repl/run_repl.go:142.14,143.22 1 0
gptcode/internal/repl/run_repl.go:143.22,145.44 2 0
gptcode/internal/repl/run_repl.go:145.44,147.5 1 0
gptcode/internal/repl/run_repl.go:148.9,148.64 1 0
gptcode/internal/repl/run_repl.go:148.64,151.26 2 0
gptcode/internal/repl/run_repl.go:151.26,155.5 3 0
gptcode/internal/repl/run_repl.go:155.10,157.5 1 0
gptcode/internal/repl/run_repl.go:158.9,158.29 1 0
gptcode/internal/repl/run_repl.go:158.29,161.19 2 0
gptcode/internal/repl/run_repl.go:161.19,163.5 1 0
gptcode/internal/repl/run_repl.go:163.10,165.5 1 0
gptcode/internal/repl/run_repl.go:166.9,168.4 1 0
gptcode/internal/repl/run_repl.go:169.3,169.21 1 0
gptcode/internal/repl/run_repl.go:171.10,173.21 2 0
gptcode/internal/repl/run_repl.go:178.49,187.42 4 0
gptcode/internal/repl/run_repl.go:187.42,189.3 1 0
gptcode/internal/repl/run_repl.go:192.2,192.32 1 0
gptcode/internal/repl/run_repl.go:192.32,194.3 1 0
gptcode/internal/repl/run_repl.go:197.2,201.16 4 0
gptcode/internal/repl/run_repl.go:201.16,202.49 1 0
gptcode/internal/repl/run_repl.go:202.49,204.4 1 0
gptcode/internal/repl/run_repl.go:204.9,207.4 2 0
gptcode/internal/repl/run_repl.go:211.2,214.18 2 0
gptcode/internal/repl/run_repl.go:214.18,216.3 1 0
gptcode/internal/repl/run_repl.go:219.2,219.19 1 0
gptcode/internal/repl/run_repl.go:219.19,221.3 1 0
gptcode/internal/repl/run_repl.go:225.58,229.59 2 0
gptcode/internal/repl/run_repl.go:229.59,231.3 1 0
gptcode/internal/repl/run_repl.go:234.2,234.49 1 0
gptcode/internal/repl/run_repl.go:234.49,235.55 1 0
gptcode/internal/repl/run_repl.go:235.55,238.4 2 0
gptcode/internal/repl/run_repl.go:241.2,241.15 1 0
gptcode/internal/repl/run_repl.go:245.30,261.2 15 0
gptcode/internal/repl/run_repl.go:264.40,266.22 2 0
gptcode/internal/repl/run_repl.go:266.22,269.3 2 0
gptcode/internal/repl/run_repl.go:271.2,272.29 2 0
gptcode/internal/repl/run_repl.go:272.29,274.24 2 0
gptcode/internal/repl/run_repl.go:274.24,276.4 1 0
gptcode/internal/repl/run_repl.go:277.3,277.16 1 0
gptcode/internal/repl/run_repl.go:282.49,287.2 3 0
gptcode/internal/tools/patch.go:10.59,12.9 2 5
gptcode/internal/tools/patch.go:12.9,14.3 1 1
gptcode/internal/tools/patch.go:16.2,17.9 2 4
gptcode/internal/tools/patch.go:17.9,19.3 1 0
gptcode/internal/tools/patch.go:21.2,22.9 2 4
gptcode/internal/tools/patch.go:22.9,24.3 1 0
gptcode/internal/tools/patch.go:26.2,26.23 1 4
gptcode/internal/tools/patch.go:26.23,28.3 1 1
gptcode/internal/tools/patch.go:30.2,32.16 3 3
gptcode/internal/tools/patch.go:32.16,34.3 1 0
gptcode/internal/tools/patch.go:36.2,40.59 4 3
gptcode/internal/tools/patch.go:40.59,42.74 2 1
gptcode/internal/tools/patch.go:42.74,44.4 1 0
gptcode/internal/tools/patch.go:45.3,49.4 1 1
gptcode/internal/tools/patch.go:52.2,53.22 2 2
gptcode/internal/tools/patch.go:53.22,55.74 2 1
gptcode/internal/tools/patch.go:55.74,57.4 1 0
gptcode/internal/tools/patch.go:58.3,62.4 1 1
gptcode/internal/tools/patch.go:65.2,68.3 1 1
gptcode/internal/tools/patch.go:71.52,75.59 3 2
gptcode/internal/tools/patch.go:75.59,77.42 2 7
gptcode/internal/tools/patch.go:77.42,79.71 2 7
gptcode/internal/tools/patch.go:79.71,81.10 2 6
gptcode/internal/tools/patch.go:84.3,84.14 1 7
gptcode/internal/tools/patch.go:84.14,86.4 1 1
gptcode/internal/tools/patch.go:88.2,88.11 1 1
gptcode/internal/tools/project_map.go:31.59,33.56 2 3
gptcode/internal/tools/project_map.go:33.56,35.3 1 3
gptcode/internal/tools/project_map.go:37.2,40.85 3 3
gptcode/internal/tools/project_map.go:40.85,41.17 1 14
gptcode/internal/tools/project_map.go:41.17,43.4 1 0
gptcode/internal/tools/project_map.go:45.3,46.21 2 14
gptcode/internal/tools/project_map.go:46.21,48.4 1 3
gptcode/internal/tools/project_map.go:50.3,52.50 2 11
gptcode/internal/tools/project_map.go:52.50,54.4 1 3
gptcode/internal/tools/project_map.go:56.3,56.58 1 8
gptcode/internal/tools/project_map.go:56.58,57.20 1 0
gptcode/internal/tools/project_map.go:57.20,59.5 1 0
gptcode/internal/tools/project_map.go:60.4,60.14 1 0
gptcode/internal/tools/project_map.go:64.3,65.24 2 8
gptcode/internal/tools/project_map.go:65.24,66.20 1 1
gptcode/internal/tools/project_map.go:66.20,68.5 1 1
gptcode/internal/tools/project_map.go:69.4,69.14 1 0
gptcode/internal/tools/project_map.go:72.3,73.19 2 7
gptcode/internal/tools/project_map.go:73.19,75.4 1 4
gptcode/internal/tools/project_map.go:75.9,77.4 1 3
gptcode/internal/tools/project_map.go:79.3,79.13 1 7
gptcode/internal/tools/project_map.go:82.2,82.16 1 3
gptcode/internal/tools/project_map.go:82.16,84.3 1 0
gptcode/internal/tools/project_map.go:86.2,89.3 1 3
gptcode/internal/tools/tools.go:30.51,188.2 1 0
gptcode/internal/tools/tools.go:190.60,191.19 1 0
gptcode/internal/tools/tools.go:192.19,193.33 1 0
gptcode/internal/tools/tools.go:194.20,195.34 1 0
gptcode/internal/tools/tools.go:196.21,197.35 1 0
gptcode/internal/tools/tools.go:198.21,199.35 1 0
gptcode/internal/tools/tools.go:200.24,201.29 1 0
gptcode/internal/tools/tools.go:202.20,203.34 1 0
gptcode/internal/tools/tools.go:204.21,205.35 1 0
gptcode/internal/tools/tools.go:206.21,207.35 1 0
gptcode/internal/tools/tools.go:208.10,212.4 1 0
gptcode/internal/tools/tools.go:222.70,224.73 2 0
gptcode/internal/tools/tools.go:224.73,229.3 1 0
gptcode/internal/tools/tools.go:231.2,236.39 2 0
gptcode/internal/tools/tools.go:239.57,241.9 2 0
gptcode/internal/tools/tools.go:241.9,243.3 1 0
gptcode/internal/tools/tools.go:245.2,247.16 3 0
gptcode/internal/tools/tools.go:247.16,249.3 1 0
gptcode/internal/tools/tools.go:251.2,253.22 3 0
gptcode/internal/tools/tools.go:253.22,256.3 2 0
gptcode/internal/tools/tools.go:258.2,261.3 1 0
gptcode/internal/tools/tools.go:264.58,271.88 5 0
gptcode/internal/tools/tools.go:271.88,272.17 1 0
gptcode/internal/tools/tools.go:272.17,274.4 1 0
gptcode/internal/tools/tools.go:275.3,275.19 1 0
gptcode/internal/tools/tools.go:275.19,277.4 1 0
gptcode/internal/tools/tools.go:279.3,281.20 2 0
gptcode/internal/tools/tools.go:281.20,283.16 2 0
